employee_id,employee_code,store_id,store_name,effective_from,effective_to,is_current,is_primary
1,Emp-101,2,Kathmandu Store,2024-01-01,2024-04-29,False,False
1,Emp-101,3,Lalitpur Shop,2024-04-30,,True,True
2,Emp-103,1,Biratnagar Mart,2024-01-01,,True,True
3,Emp-104,4,Pokhara Outlet,2024-01-01,,True,True
4,Emp-108,2,Kathmandu Store,2024-01-01,2024-04-29,False,False
4,Emp-108,4,Pokhara Outlet,2024-04-30,,True,True
5,Emp-109,2,Kathmandu Store,2024-01-01,2024-04-29,False,False
5,Emp-109,3,Lalitpur Shop,2024-04-30,,True,True
6,Emp-111,1,Biratnagar Mart,2024-01-01,2024-04-29,False,False
6,Emp-111,2,Kathmandu Store,2024-04-30,2024-08-27,False,False
6,Emp-111,3,Lalitpur Shop,2024-08-28,2024-12-25,False,False
6,Emp-111,4,Pokhara Outlet,2024-12-26,,True,True
7,Emp-112,2,Kathmandu Store,2024-01-01,2024-04-29,False,False
7,Emp-112,4,Pokhara Outlet,2024-04-30,,True,True
8,Emp-113,1,Biratnagar Mart,2024-01-01,,True,True
9,Emp-116,2,Kathmandu Store,2024-01-01,2024-04-29,False,False
9,Emp-116,3,Lalitpur Shop,2024-04-30,,True,True
10,Emp-117,1,Biratnagar Mart,2024-01-01,,True,True
11,Emp-119,1,Biratnagar Mart,2024-01-01,2024-04-29,False,False
11,Emp-119,3,Lalitpur Shop,2024-04-30,,True,True
12,Emp-120,2,Kathmandu Store,2024-01-01,2024-04-29,False,False
12,Emp-120,4,Pokhara Outlet,2024-04-30,,True,True
13,Emp-121,1,Biratnagar Mart,2024-01-01,2024-04-29,False,False
13,Emp-121,3,Lalitpur Shop,2024-04-30,,True,True
14,Emp-124,1,Biratnagar Mart,2024-01-01,2024-04-29,False,False
14,Emp-124,2,Kathmandu Store,2024-04-30,,True,True
15,Emp-125,1,Biratnagar Mart,2024-01-01,,True,True
16,Emp-126,2,Kathmandu Store,2024-01-01,2024-04-29,False,False
16,Emp-126,4,Pokhara Outlet,2024-04-30,,True,True
17,Emp-127,1,Biratnagar Mart,2024-01-01,2024-04-29,False,False
17,Emp-127,2,Kathmandu Store,2024-04-30,2024-08-27,False,False
17,Emp-127,3,Lalitpur Shop,2024-08-28,,True,True
18,Emp-128,2,Kathmandu Store,2024-01-01,2024-04-29,False,False
18,Emp-128,3,Lalitpur Shop,2024-04-30,,True,True
19,Emp-129,1,Biratnagar Mart,2024-01-01,2024-04-29,False,False
19,Emp-129,3,Lalitpur Shop,2024-04-30,,True,True
20,Emp-130,1,Biratnagar Mart,2024-01-01,2024-04-29,False,False
20,Emp-130,2,Kathmandu Store,2024-04-30,,True,True
21,Emp-133,1,Biratnagar Mart,2024-01-01,2024-04-29,False,False
21,Emp-133,2,Kathmandu Store,2024-04-30,,True,True
22,Emp-134,3,Lalitpur Shop,2024-01-01,,True,True
23,Emp-135,3,Lalitpur Shop,2024-01-01,,True,True
24,Emp-136,1,Biratnagar Mart,2024-01-01,2024-04-29,False,False
24,Emp-136,2,Kathmandu Store,2024-04-30,,True,True
25,Emp-137,2,Kathmandu Store,2024-01-01,,True,True
26,Emp-141,2,Kathmandu Store,2024-01-01,2024-04-29,False,False
26,Emp-141,3,Lalitpur Shop,2024-04-30,,True,True
27,Emp-142,1,Biratnagar Mart,2024-01-01,,True,True
28,Emp-143,1,Biratnagar Mart,2024-01-01,2024-04-29,False,False
28,Emp-143,2,Kathmandu Store,2024-04-30,,True,True
29,Emp-144,2,Kathmandu Store,2024-01-01,2024-04-29,False,False
29,Emp-144,4,Pokhara Outlet,2024-04-30,,True,True
30,Emp-146,2,Kathmandu Store,2024-01-01,,True,True
